


	
	[בטרם תקונן]


מְצוּדוֹת הִקִּיף



וּמִשָּׁמַיִם הִשְׁקִיף



עַל בְּנֵי אָדָם

תְּמוּתָה עֲלֵיכֶם



קְרֹבָה אֲלֵיכֶם



חִדְלוּ לָכֶם



מִן הָאָדָם

וּבַמֶּה נֶחְשָׁב



אִישׁ גֵּר וְתוֹשָׁב



אֱלֵי עָפָר שָׁב



בְּבוֹא יוֹם אֵידָם

עָבַר וְנֶעֱנַשׁ



וַיֵאָנַשׁ



וְיָמוּת וַיֶּחֱלָשׁ



וַיִּגְוַע אָדָם

שָׁמֵן וְרָזֶה



וְנִכְבָּד וְנִבְזֶה



וְטוֹב וָרָע זֶה



חֵלֶק אָדָם

צְעָקָה וְגִילָה



שִׁתֵּיהֶם פְּלִילָה



לְנוֹרָא עֲלִילָה



עַל בְּנֵי אָדָם

יְגִילוּן לְיִתְרוֹן



וְיִסְפְּדוּ לְחֶסְרוֹן



וְיַעְלוּ זִכְרוֹן



אֲנָשִׁים בְּסָפְדָם

אֻסְּפוּ מְבִינִים



וְסָפוּ נְבוֹנִים



וּפַסּוּ אֱמוּנִים



מִבְנֵי אָדָם

וְקָרָה אָסוֹן



וְהִפִּיל חָסוֹן



וְהֹבִישׁ שָׂשׂוֹן



מִן בְּנֵי אָדָם

דְּמָעוֹת בְּהָמוֹן



וּבְשִׁמָּמוֹן



כְּמֵימֵי דִימוֹן



כֵּן מָלְאוּ דָם

בָּתֵּי תְפִלָּה



יִסְפְּדוּ תְּחִלָּה



לְנֹד אִישׁ תְּהִלָּה



מִמַּעֲמָדָם

אֲשֶׁר יוֹם וָלְיל



נִצָּב לְהַלֵּל



וְעָמַד לְפַלֵּל



וְכִפֶּר בַּעֲדָם

וְהִשְׁכִּים וְהֶעֱרִיב



נְגִינוֹת לְהַעֲרִיב



וַיְהִי כְמַקְרִיב



חֵלֶב וָדָם

אָפַל הִלָּם



וְנָפַל תִּלָּם



וְנָפַל חֵילָם



וְסָר עַמּוּדָם

לְנֹד אַלּוּפָם



וּפֵרוּד מְאַלְּפָם



יְקָר מוּסָפָם



וּכְבוֹד תְּמִידָם

שְׁלוּחִים שָׁמְעוּ



שָׁמְעוּ וְזָעוּ



וְלִבָּם קָרְעוּ



טֶרֶם בִּגְדָם

מֵת גִּבּוֹרָם



וְהוּסַר פְּאֵרָם



וְהֻשְׁלַךְ נִזְרָם



וְנִשָּׂא רְדִידָם

לֻקַּח גְּדוֹלָם



וּפְאֵר קְהָלָם



נָפֹץ חֵילָם



וְנִפְזַר גְּדוּדָם

בְּחִיר חֶבְרָתָם



וְרֹאשׁ שִׂמְחָתָם



הֲדַר נְגִינָתָם



וְהוֹד מִסְפֵּדָם

יָבֵשׁ אֲפִיקָם



וְשָׁבוּ רֵיקָם



וְסָף צַדִּיקָם



וְנֶאֱסַף חֲסִידָם

מַלְאֲכֵי קְדשׁוֹ



יְקַדְּמוּ נַפְשׁוֹ



בְּכִסֵּא קָדְשׁוֹ



וְתָבֹא בְסֹדָם

וְתִהְיֶה חֹנֶה



לִפְנֵי שְׁכִינָה



בְּחֶבְרַת שְׁמֹנָה



נְסִיכֵי אָדָם.
 







את הטקסט[ים] לעיל הפיקו מתנדבי פרויקט בן־יהודה באינטרנט.  הכל זמין תמיד בכתובת הבאה:https://benyehuda.org/read/9088
