


	
	נדוד הסיר אוני
	



[נְדוֹד הֵסִיר אוֹנִי] / ר' אברהם אבן-עזרא

א


נְדוֹד הֵסִיר אוֹנִי



וְהִבְהִיל רַעְיוֹנִי



וְשָׁם פִּי וּלְשוֹנִי



אֲסוּרִים בַזִּקִּים

ב                 ד
תְּעוּדָתוֹ מֵקִים            בְּאֶרֶץ מֶרְחַקִּים.

טו                יט



שְׂפָתָיו ספִּירִים           אֲנַחְנוּ עַם דַּלּוּת



אֲמָרָיו יַקִּירִים            וקַלּוּת עִם סִכְלוּת



וּמִפַּחְדּוֹ שָׂרִים            בְּגָלוּת תּוֹך גָלוּת



יְבֹאוּן בִּנְקִיקִים.           בְּכָל עֵת מַעְתִּיקִים.

כ                 כד



בְּיַד אֵל לוּ מַתְנוּ           הֲלֹא הַמִּתְהוֹלּל



בְּעֵת שֶׁיָשַבְנוּ            בְּרִית קֹדֶש חִלֵּל



בְּמֶרְחָב, כִּי שִׁבְנוּ           עֲזֹב לוֹ וַיְקַלֵּל



לְחוּצִים וּדְחוּקִים.          אֲנָשִׁים צַדִּיקִים.

כא                 כה



וּבְאֱדוֹם אֵין הָדָר          כְּמוֹ שִׁמְעִי, כִּשְׁמוֹ



לְכָל חָכָם הוּא דָּר          וְהַיַּחַשׂ עִמּוֹ



בְּאַדְמַת בֶּן קֵדָר           וְחֶשְׁבּוֹן עִם טַעֲמוֹ



וְעָלֵינוּ שׁוֹרְקִים           דְּבָרִים עַתִּיקִים

כב                כו



וְאִלּוּ בָּא חָגָב            יְוָנִי בָּהֶם שִׂים



יְוָנִי בָּם שֻׂגַּב            יְהִי שִׁקּוּץ מַעֲשִׂים



וְרָכַב עַל כָּל גַּב           אֲשׂוֹחַח בִּיחָשִׂים



וְנֶחְשָׁב כַּעֲנָקִים          בְּהֵא הַדִּקְדּוּקִים

כג                כז



וְחֶרְפָּה וָבֹשֶׁת           וְעֵינוֹ עָנְתָה בוֹ


לְנֶפֶשׁ נִקְדֶּשֶׁת           עֲלֵי רֹעַ לִבּוֹ


אֲשֶׁר לֵבָב תָּשֵׁת          בְּקִרְבּוֹ שָׂם אָרְבּוֹ



לְאַחַד הָרֵקִים           וַעֲשֵׂה תַּמְרוּקִים.

כח              לב



בְּהִשְׁתַחֲוָיָתוֹ           וְרַבֵּנוֹ יִצְחָק


לְכָל רֹאֶה אוֹתוֹ          יְבֹרַךְ מִשַׁחַק

מְלֹא כָל קֹמָתוֹ          אֲמָרִים אֵלָיו חַק


וּמַשְׁפִּיל חַמוּקִּים.         וְהַיּוֹם נִמְחָקִים.

כט               לג



וְחֵרֵף בֶּן תּוֹרָה           וְאָמַר לַתּוֹעִים



וְכָל יוֹדְעֵי מִקְרָא          אֲנִי מָלֵא דֵּעִים



לְזֹאת אַנְשֵי מוֹרָא         בְּמוֹעֵד וּזְרָעִים



מְכֻסִים בְּשַׂקִּים.          וְנָשִׁים וּנְזִיקִים.

ל               לד



וְאֵיךְ יִקְרָא מִינִים         וְצַעֲקוֹתָיו רַבּוֹת



לְבָנִים נֶאֱמָנִים          וְנָגְעוּ עַד עָבוֹת



חֲסִידִים וּגְאוֹנִים         וְלֹא יֵדַע אָבוֹת



וְכָל שֹׁמְעָיו שֹׁתְקִים        וּבַמֶּה מַדְלִיקִים.

לא              לה



וְאַיֵּה קִנְאַת רָב          כְּלִמַּת הַמַמְרֶה



שְׁלֹמֹה נֵר מַעֲרָב         צְעִיר יָמִים יוֹרֶה



וְלָמָּה זֶה לֹא רָב          בְּטָהֳרוֹת הוּא קוֹרֵא



לַמֵּתִים וְלַעֲשׁוּקִים         וְטֹעֶה בַּפְסוּקִים.

לו              מ



וְרֵאשִית פָּרָשָׁה          אֲהָהּ עַל זִכְרֶךָ


עֲלֵי פִיהוּ קָשָׁה          הֲכִי מַאֲמָרֶיךָ


אֲשֶׁר הִיא נִדְרָשָׁה         בְּלִבּוֹת הוֹרֶיךָ



בְּפִי הַתִּינוֹקִים.         שְׁלָטִים נִמְרָקִים.

לז



חֲשַבְנוּהוּ אָרוֹן          תְּהִלּוֹת הִשְמַעְתָּ



וְהוּא אַף גַּם חָרוֹן         וְתוֹרָה יָדַעְתָּ


וּבַבַּיִת חֶסְרוֹן          מְהֵרָה נָגַעְתָּ


וְעוֹד בּוֹ מַחֲזִיקִים.        לְמִקְרָא וּפְרָקִים.

לח              מב



לְמֵבִין נִסְתָּרִים          הֲיָמִים שָׂבַעְתָּ



שְׁתֵי עֵינַיִם אָרִים         וּמָה זֶה פָשַׁעְתָּ



לְמַלֵּט נוֹתָרִים          וְלָמָּה גָּוַעְתָּ



חֲמוּדִים וַחֲשוּקִים.        כְּמוֹ הַנֶחֱנָקִים.

לט              מג



וּבִנְיָמִין צָעִיר          בְּבֵיתְךָ שָׂטָן בָּא


קְנָאוֹת בִי הֵעִיר         וְרָעָתְךָ רַבָּה


וְכָאֵש שֶׁהִבְעִיר          לְזֹאת נֵרְךָ נִכְבָּה



קְרָבַי נִשָּׂקִים.          וְנַדְתָּ לִמְצוּקִים.

מד              מח



וְאָב מָלֵא רַחֲמִים         נְדִיבֵי עָם עוּשוּ



יְשַלֵּם נִחוּמִים          וְאַל נָא תַחֲרִישוּ



לְאָבוֹת נִדְהָמִים         פְּנוּ פֶּן תֵעָנְשוּ



שְׁנֵי הַוָתִיקִים.         וְתִהְיוּ כַּף סוֹפְקִים.


מה             מט


וּמַשְׁחִית וּמְחַבֵּל        הֲסָרָה צִדְקַתְכֶם


יְנֻדֶּה מִתֵּבֵל          הֲסָרָה חָכְמַתְכֶם


וּמִנַּחֲלַת חֶבֶל          וְזָר יִמְשֹׁל בָּכֶם



יְסוּרוּן מַזִּיקִים.        וְשַבְתֶּם נֶחֱלָקִים.

מו             נ



וּפֹה תַמּוּ שִׁירִים        תְּנוּ לֵב לַתְּלָאָה



עֲלֵי פִי נִדְבָּרִים        בְּמַלְכוּת חַטָּאָה



וְאֵלֶּה הָאֲחֵרִים        אֲשֶׁר אֵין בָּהֶם יִרְאָה



לְבָנִים וּשְׁרוּקִים.       וּבָשָׂר לֹא בֹּדְקִים.

מז             נא



אֲני לֹא חִבַּרְתֶם       וְאֵיךְ יִזְבַּח בָּשָׂר



בְיַד חָכָם שַׁרְתֶּם        יְוָנִי כֹּל חָסֵר



וְעִם שִׁירַי שַׂמְתִּים       וּמִדֶּרֶךְ אֵל סָר



וְהָיוּ נִדְבָּקִים.        וּמַשְׁלִיך חַלֻּקִים.

נב            נו


יְהוּדָה הֶעָנָיו         בְּיָדוֹ יִפְּלוּ


לְעֵת בִּרְאוֹת עֵינָיו       מְתִים שֶׁהִסְכִּילוּ



חֲזִיר בֵינוֹת שִׁנָיו       אֲחֵרִים יַכְשִׁילוּ



וְאֹכְלוֹ בִּשְׁוָקִים.       וְלָשׁוֹן מַחֲלִיקִים.

נג            נז



נְאֹם זֶה אֶלְעָזָר        מְרֵעָיו בּוֹ שִׂמְחוּ



וּמֹשֶׁה הַנֶעֱזָר        וְיֶדְכֶם לוֹ פִתְחוּ



וּמוֹטוֹת כֹּהֵן זָר        וּמַתָּנוֹת שִׁלְחוּ



עֲדֶנָּה נִתָּקִים        וּמַלְּאוּ מִזְרָקִים.

נד            נח



בְּבֵית לֵוִי תּוֹשָׁב       וְאִם בּוֹ תַאֲמִינוּ



וּכֶעָרֵל נֶחְשָׁב         נְדִיבוֹתָיו בִּינוּ


וּמִי יֵדַע אִם שָׁב       וּמִטָּה הָכִינוּ


וְאִם אֵין מַסְפִּיקִים      וּמַלְבוּשִׁים נְקִיִם.

נה            נט



בְּנֵי אֵל עִזְבוּהוּ        תְּנוּ לוֹ שֵם יַלְדָּה



הֲכִי אֵין כָּמֹהוּ        לְאִשָּׁה בַּת חֶמְדָּה



וּבַמֶּה נֶחְשָׁב הוּא       בְּנוּ לוֹ בֵּית מִדָּה



בְּמִי אַתֶּם עוֹסְקִים      עֲשׂוּ שָׁם אַתִּיקִים.

ס            סג



וּמַאֲכָל גַּם מַשְׁקֶה      לְהַצְהִיל הפָּנִים



תְּנוּ אֶל רַב שָקֵה       תְּנוּ עוֹד עַרְמוֹנִים



אֲשֶר לוֹ יִנָּקֶה        אֱגוֹזִים בִּתְאֵנִים



כְּמוֹ שַׂר הַמַשְׁקִים.     שְׁבוּרִים וּמְנֻקִּים.

סא          סד



וְטוֹב הוּא שֶׁיִלְחַם       וּבֶאֱלוֹהַּ שָמֵן


בְּכָל יֹום לֶחֶם חַם      לְבַבְכֶם יֵאָמֵן

בְּמֶלֶךְ אוֹ פֶחָם        אֲבָל עַם אֵל אָמָּן


כְּמוֹ בֶּן תַפְנוּקִים.       בְּפָנָיו הֵם יוֹרְקִים.

סב            סה



עֲשׁוּ עוֹף רִאשוֹנָה       בְּצִלּוֹ תֶחֱסָיוּ



וְדָג בָּאַחֲרוֹנָה        מְשַרְתָיו אָז תִּחְיוּ



צְלוּ עוֹד בֶּן יוֹנָה       עֲדֵי עַד אִם תִּהְיוּ



קְנוּ לוֹ צִמּוּקִים.       עֲפַר רַגְלָיו נוֹשְׁקִים.

סו



וְעִבְדוּ זֶה הָאֵל



וְלָתֵת חֵן יוֹאֵל



וְעַתָּה יִשְׂרָאֵל



שְׁמַע אֶל הַחֻקִּים.
 







את הטקסט לעיל הפיקו מתנדבי פרויקט בן-יהודה באינטרנט.  הוא זמין תמיד בכתובת הבאה:https://bybe.benyehuda.org/read/8618
