


	
	נדוד הסיר אוני
	



[נדוד הסיר אוני] / ר' אברהם אבן-עזרא

א


נדוד הסיר אוני



והבהיל רעיוני



ושם פי ולשוני



אסורים בזקים

ב                 ד
מכסים בשקים.          ונשים ונזיקים.

ל               לד



ואיך יקרא מינים         וצעקותיו רבות



לבנים נאמנים          ונגעו עד עבות



חסידים וגאונים         ולא ידע אבות



וכל שמעיו שתקים        ובמה מדליקים.

לא              לה



ואיה קנאת רב          כלמת הממרה



שלמה נר מערב         צעיר ימים יורה



ולמה זה לא רב          בטהרות הוא קורא



למתים ולעשוקים         וטעה בפסוקים.

לו              מ



וראשית פרשה          אהה על זכרך


עלי פיהו קשה          הכי מאמריך


אשר היא נדרשה         בלבות הוריך



בפי התינוקים.         שלטים נמרקים.

לז



חשבנוהו ארון          תהלות השמעת



והוא אף גם חרון         ותורה ידעת


ובבית חסרון          מהרה נגעת


ועוד בו מחזיקים.        למקרא ופרקים.

לח              מב



למבין נסתרים          הימים שבעת



שתי עינים ארים         ומה זה פשעת



למלט נותרים          ולמה גועת



חמודים וחשוקים.        כמו הנחנקים.

לט              מג



ובנימין צעיר          בביתך שטן בא


קנאות בי העיר         ורעתך רבה


וכאש שהבעיר          לזאת נרך נכבה



קרבי נשקים.          ונדת למצוקים.

מד              מח



ואב מלא רחמים         נדיבי עם עושו



ישלם נחומים          ואל נא תחרישו



לאבות נדהמים         פנו פן תענשו



שני הותיקים.         ותהיו כף סופקים.


מה             מט


ומשחית ומחבל        הסרה צדקתכם


ינדה מתבל          הסרה חכמתכם


ומנחלת חבל          וזר ימשל בכם



יסורון מזיקים.        ושבתם נחלקים.

מו             נ



ופה תמו שירים        תנו לב לתלאה



עלי פי נדברים        במלכות חטאה



ואלה האחרים        אשר אין בהם יראה



לבנים ושרוקים.       ובשר לא בדקים.

מז             נא



אני לא חברתם       ואיך יזבח בשר



ביד חכם שרתם        יוני כל חסר



ועם שירי שמתים       ומדרך אל סר



והיו נדבקים.        ומשליך חלקים.

נב            נו


יהודה העניו         בידו יפלו


לעת בראות עיניו       מתים שהסכילו



חזיר בינות שניו       אחרים יכשילו



ואכלו בשוקים.       ולשון מחליקים.

נג            נז



נאם זה אלעזר        מרעיו בו שמחו



ומשה הנעזר        וידכם לו פתחו



ומוטות כהן זר        ומתנות שלחו



עדנה נתקים        ומלאו מזרקים.

נד            נח



בבית לוי תושב       ואם בו תאמינו



וכערל נחשב         נדיבותיו בינו


ומי ידע אם שב       ומטה הכינו


ואם אין מספיקים      ומלבושים נקים.

נה            נט



בני אל עזבוהו        תנו לו שם ילדה



הכי אין כמהו        לאשה בת חמדה



ובמה נחשב הוא       בנו לו בית מדה



במי אתם עוסקים      עשו שם אתיקים.

ס            סג



ומאכל גם משקה      להצהיל הפנים



תנו אל רב שקה       תנו עוד ערמונים



אשר לו ינקה        אגוזים בתאנים



כמו שר המשקים.     שבורים ומנקים.

סא          סד



וטוב הוא שילחם       ובאלוה שמן


בכל יום לחם חם      לבבכם יאמן

במלך או פחם        אבל עם אל אמן


כמו בן תפנוקים.       בפניו הם יורקים.

סב            סה



עשו עוף ראשונה       בצלו תחסיו



ודג באחרונה        משרתיו אז תחיו



צלו עוד בן יונה       עדי עד אם תהיו



קנו לו צמוקים.       עפר רגליו נושקים.

סו



ועבדו זה האל



ולתת חן יואל



ועתה ישראל



שמע אל החקים.
 







את הטקסט לעיל הפיקו מתנדבי פרויקט בן-יהודה באינטרנט.  הוא זמין תמיד בכתובת הבאה:https://bybe.benyehuda.org/read/8618
