


	
	[אֵין קוֹרֵא בְשִׁמְךָ בְּךָ מִתְעוֹרֵר לְהַחֲזִיק (סליחה)]
	



סליחה




אֵין קוֹרֵא בְשִׁמְךָ בְּךָ מִתְעוֹרֵר לְהַחֲזִיק
נִשְׁוֵיתִי כְּאָבוּס פָּר וּלְאוֹרֵחַ יָרָק אָרָח.





שְׂאוֹר עִסָּתִי סָרוּחַ וַאֲבָרַי מִתְרוֹעֲדִים כֻּלָּם



סִיג כַּסְפִּי וּזְהָבִי קַבֵּץ הַצֹּאן בְּמִכְלָם



עֲנֵם כְּמִדַּת רַחֲמָנוּתֶךָ וְהַעֲבֵר פִּשְׁעָם וְסִבְלָם



עָנִי וְאֶבְיוֹן וְדַךְ אַל יָשֹׁב נִכְלָם.





פּוֹעֲרִים פִּיהֶם לְדָרְשֶׁךָ בְּחֶמְלָתְךָ מִצַּר גָּאֳלֵם



פְּדוּת תִּשְׁלַח לָהֶם תֵּת בַּקָּשָׁתָם וּשְׁאֵלָם



צוֹעֲקִים כְּנִשְׁבָּר וְדַכָּא הַעֲלֵה תְעָלָה לְתַאֲלָם



צָקוּן לַחֲשָׁם תִּשַׁע וְשׂוֹטְנָם יֻחְפַּר וְיֵאָלֵם.





קַצְנוּ מֵעֹל שְׂמָמִית מַעֲנֶשֶׁת חַמְסָנִית וְכַבְשָׁנִית



קוֹפֶצֶת וְשֵׁן חוֹרֶקֶת עַל נְצוּרָה כְאִישׁוֹנִית



רְדוּפָה דְּחוּפָה נִגְזֶזֶת נֶאֱלָמָה עַנְוְתָנִית בַּיְשָׁנִית



רְוָחָה לִמְצֹא בוֹרַחַת לְעֶזְרָה הַיְשָׁנִית רִאשׁוֹנִית.





שֵׁנִית לִקְנוֹת עַמְּךָ תּוֹסִיף נֶאְדָּרָה הַיְמָנִית



שַׁתֵּף שִׁמְךָ בִּמְיַחֲלֵי גֹדֶל יָד רַחֲמָנִית



תּוֹדִיעַ יִחוּדְךָ בָּהֶם וְיֵבוֹשׁוּ עוֹבְדֵי חַמָּנִית



תַּרְאֵם כֶּפֶל נִחוּמוֹתֶיךָ בְּחֶזְיוֹן הַבְטָחָה הַנֶּאֱמָנִית.





אֵלֶיךָ הַיּוֹם בָּאנוּ לְבַקֵּשׁ רַחֲמִים בְּתַעֲנִיתֵנוּ



לִרְוָיָה הוֹצִיאֵנוּ בִּיטָה בְעָנְיֵנוּ וְלֹא-תְשַׁקֵּץ עֱנוּתֵנוּ



שָׁלֵם הֲבִיאֵנוּ מְהֵרָה וְשַׂמְּחֵנוּ כִּימוֹת עִנִּיתָנוּ



יָחִיד הוֹשִׁיעֵנוּ לְמַעַנְךָ וְנוֹדְךָ כִּי עֲנִיתָנוּ.









את הטקסט לעיל הפיקו מתנדבי פרויקט בן־יהודה באינטרנט.  הוא זמין תמיד בכתובת הבאה:https://benyehuda.org/read/41649
