


	
	החרשים שמעו מפי נוראות
	



הַחֵרְשִׁים שִׁמְעוּ מִפִּי נוֹרָאוֹת / ר' משה אבן עזרא

לקרובה א'

  


הַחֵרְשִׁים שִׁמְעוּ      /מִפִּי נוֹרָאוֹת
וְהַעִוְרִים זַחֲלוּ     /יַחַד בְּהִתְאַסֵּף



כִּי תֵבֵל יְחַבֵּר     /וְהַמָּוֶת יְשַׁסֵּף



וּבְגַעַת צְפִירָה     /לְכָל סוֹד יְהִי חוֹשֵׂף



וְלוּ גֶבֶר יצְבֹּר     /כֶּעָפָר כֶּסֶף



אֵין לוֹ בּוֹ רְפוּאוֹת      וְעָלָה לְמַשּׁוּאוֹת:


 


הַחֵרְשִׁים קְשׁוֹבוּ    /כִּי תֵבֵל שְׂבָכָה



וְכִי קַשְׁתָּהּ דְּרוּכָה    /וְמִלְחַמְתָּהּ עֲרוּכָה



וְכִי יוֹמָה קָצֵר     /וְרַבָּה הַמְּלָאכָה



לָכֵן קוּמוּ צְאוּ     /מִתּוֹךְ הַהֲפֵכָה



לְהִתְעוֹפֵף כְּדָאוֹת      /וְלָרוּץ כִּצְבָאוֹת:


  


וּתְנוּ לֵב סוֹמְכִים    /כַּל אִישׁ בְּיַד חֶבְלוֹ



לְהוֹסִיף עַל צֵידוֹ    /וְחֹק יוֹמוֹ וְלֵילוֹ



לָרִיק כָּל יְגִיעוֹ     /בָּעוֹלָם וְהוּא לֹא לוֹ



יָמוּת וְאַל יֶעְשַׁר    /וְלֹא יָקוּם חֵילוֹ



זְמָן יָרוּץ לְהַפְאוֹת      /אוֹתוֹ בְּכָל פֵּאוֹת:


  


וְהַעִוְרִים לִסְפֹּק    /כָּל אִישׁ עַל יָרֵךְ



חוּשׁוּ וּמְעַבְדֻת     /תַּאֲוָה צְאוּ וּפֶרֶךְ



וּבְלֵב תְּנוּ פַחַד     /לְיוֹם מָוֶת וּמֹרֶךְ



וְהָכִינוּ צֵדָה      /כִּי רַב הַדֶּרֶךְ



כְּשֵׂיוֹת נַהֲלָאוֹת       /תִּיגְעוּ בָהּ צְמֵאוֹת:

הַחֵרְשִׁים הַטּוּ     /הַיּוֹם אָזְנֵיכֶם



בְּטֶרֶם בֹּא פַחְדְּכֶם   /שׁוּב מִפִּשְׁעֵיכֶם



וְהָלוֹךְ עַם בְּנֵיכֶם    /לְמִשְׁכַּב אֲבוֹתֵיכֶם



וְקִרְעוּ אֶת לְבַבְכֶם   /וְאַל נָא בִגְדֵיכֶם



וּנְפָשׁוֹת מְנִאוֹת      /שְׂאוּ אֵלָיו מַשְׂאוֹת:

וּתְנוּ לֵב לִשְׁאֹב    /דְּמָעוֹת כַּמָּיִם



וּלְשָׁפְכָם לִפְנֵי     /יוֹשֵׁב שָׁמָיִם



בְּעַד דְּרוֹר אֲשֶׁר נָדַד   /מִקֵּן פַּעֲמָיִם



וְהוּא יָגֵעַ      /וּרְפֵה יָדָיִם



וְלֹא יוּכַל לִדְאוֹת     כִּי יָרַד פְּלָאוֹת:


  


וְהַעִוְרִים עִמְדוּ    / דְּרשׁ מֵאֵל פִּדְיוֹן



וְלִלְבּשׁ לִנְקָמָה    /צְדָקָה כַשִּׁרְיוֹן



וְאָז נֶחֱזֶה יְשׁוּעַת    /אֱלֹהֵינוּ בְּצִיּוֹן



אִישׁ וְאִישׁ יֻלַּד בָּהּ   /וְהוּא יְכוֹנְנֶהָ עֶלְיוֹן



לַאֲלָפִים וּמֵאוֹת     /יִהְיוּ וְרִבֹּאוֹת:


  


דִּינֵנוּ,הָאֵל,     /הָאֵר פָּנֶיךָ



וְקוּם מִכִּסֵּא דִין   /וּמוֹשַׁב חֲרוֹנֶיךָ



וְשֵׁב בְּכִסֵּא רַחֲמִים  /הַיּוֹם לְבָנֶיךָ



לְאַט, הַאַף עַל זֶה   /תִּפְקַח עֵינֶיךָ



עֲשֵׂה אֲדֹנָי צְבָאוֹת    /לְטוֹבָה עִמָּנוּ אוֹת:







את הטקסט[ים] לעיל הפיקו מתנדבי פרויקט בן־יהודה באינטרנט.  הכל זמין תמיד בכתובת הבאה:https://benyehuda.org/read/2078
